date,average temp,min temp,max temp,rain amount,average dewpoint,average air pressure,average cloud amount,average low cloud amount,average surface temp
2021-01-01,-6.6,-13.9,-2.1,0,-7.5,1016.4,6.4,6.4,-0.5
2021-01-02,-6.2,-12.3,-0.6,,-11.2,1019.6,0.1,0,-0.5
2021-01-03,-5.8,-12.3,-0.2,,-11.7,1024.3,4.8,2.3,-1.4
2021-01-04,-4.5,-12.2,1.2,,-9.7,1021.3,5.6,5.4,-1.4
2021-01-05,-4.2,-10.4,-1.2,0.2,-11.2,1019.9,1.9,1.8,-1.7
2021-01-06,-7,-14,-2.1,1.4,-12.9,1014.2,3.5,2.5,-2.9
2021-01-07,-13.1,-18,-3.7,0.3,-19.6,1016.1,3.4,2,-1.6
2021-01-08,-14.1,-19.3,-10.1,0,-20.4,1015.2,0.1,0,-3.6
2021-01-09,-13.4,-20.5,-7.8,,-17.8,1015.3,3.5,0.9,-3.8
2021-01-10,-10.1,-18,-3.1,,-15.2,1018.3,2.9,1.6,-3.3
2021-01-11,-8.1,-13.7,-2.9,,-11.6,1016.5,9.5,5.5,-2.9
2021-01-12,-3.9,-11,2.4,0.1,-6.1,1008.7,5.3,5.1,-1.4
2021-01-13,2.1,-6.1,9.1,0,-1,1006.4,1.1,1.1,0.5
2021-01-14,1.1,-5.3,9.4,,-6.2,1012.1,0.1,0,1.3
2021-01-15,3.6,-2.8,12.2,,-0.1,1007.6,9.1,8.3,1.5
2021-01-16,-2.7,-5.5,1.9,,-8.1,1015.7,5.9,5.8,0.8
2021-01-17,-4.7,-11,0.1,0,-11.8,1017.8,4.3,3.8,-1.8
2021-01-18,-3.1,-7.7,4.4,1.2,-7.2,1012.2,6.4,6,-0.4
2021-01-19,-7.2,-13.9,-0.5,,-15.4,1022.2,0.5,0,-1.9
2021-01-20,-3.1,-11.7,6.9,,-11,1020.4,3.5,0.9,-1.1
2021-01-21,3.8,-3,9.1,7.9,-0.1,1013.8,7.8,7.8,1
2021-01-22,6,3.8,8.8,1.4,5.8,1009.8,7.4,7.4,3.2
2021-01-23,8.3,2.6,12.2,,3.9,1010.1,8.1,7.4,3.9
2021-01-24,5.9,-0.4,12.5,,0.6,1016.1,2.6,0.9,3.9
2021-01-25,4.9,-0.6,13,,0.2,1016.3,6.6,4.9,3
2021-01-26,4.2,1.4,7.3,2.9,3.4,1010.8,9.5,8.8,4.4
2021-01-27,1.9,-2,7.1,,-6.5,1013.9,6.9,4.4,2.7
2021-01-28,-3,-7.3,2.7,2.4,-7.9,1008.1,6.6,5.3,-0.3
2021-01-29,-7.7,-11,-3.6,,-15.8,1016.9,0.8,0.3,-1.9
2021-01-30,-1.3,-11.7,7.6,,-6.9,1016.4,5.1,5.1,-0.6
2021-01-31,1.3,-6.9,10.9,,-3.6,1017,3.1,2,0.9
2021-02-01,5.5,0.9,11.5,5.6,2.7,1007.3,7.5,5.6,3.9
2021-02-02,-4,-6,1,0,-12.7,1016.3,0.5,0.5,-0.2
2021-02-03,-3.4,-11.7,3,0.6,-9.3,1016.2,3.1,2.5,0.7
2021-02-04,-2.3,-7,1.5,0.8,-11.6,1017.5,0.1,0.1,1.3
2021-02-05,-1.2,-8.4,7.6,,-5.7,1012,5.4,3.3,0.6
2021-02-06,4,-4.4,11.7,,0.9,1006.6,4.9,4.8,3.7
2021-02-07,4,-1.5,8.7,,-1,1011.8,4.4,4.1,4.3
2021-02-08,-2.1,-3.9,0.8,,-12.6,1018.5,0,0,0.4
2021-02-09,-1.6,-8.4,5.1,,,1019.1,0,0,0.6
2021-02-10,0.2,-6.7,8.3,,,1016.1,4.4,4,0.6
2021-02-11,3.9,-1.3,11.2,,-1.4,1015.6,7.6,5,3.4
2021-02-12,4.9,-2.3,15.3,,-3.5,1015.2,3.9,1.4,4
2021-02-13,5.4,-3.5,16,,-3.5,1014.6,1.1,0.8,4.5
2021-02-14,7.8,1.4,14.1,0,1.4,1005.7,9.3,7.8,5.7
2021-02-15,1.8,-3.5,7.1,1.3,-2.8,1002.7,8.1,6.5,4
2021-02-16,-4.3,-9,-0.2,0.9,-9.7,1007.2,3.1,3.1,0.4
2021-02-17,-7.1,-8.7,-4.9,,-14,1009,4.8,4.5,-0.7
2021-02-18,-5.2,-9.3,-0.8,,-13.1,1012.5,2.1,0.6,-1
2021-02-19,1.1,-9.8,9.4,,-3.9,1008.4,0,0,1
2021-02-20,7.5,-0.7,16.2,,0.9,1001.1,1.5,0.3,4.5
2021-02-21,11.4,1.2,22.2,,2.5,1001,0,0,6.5
2021-02-22,6.3,0.8,15.1,,-0.2,1005.4,2.5,0.1,5.7
2021-02-23,0.4,-3.6,4.7,,-11.6,1016.1,2,0.5,2.7
2021-02-24,2.5,-3.7,10.6,,-9.9,1015.5,7.3,4,3.3
2021-02-25,3.1,-2.9,8.5,,-4.3,1014,9.5,6.6,2.9
2021-02-26,6.8,-2.4,14.9,,-3.5,1013.6,5.8,1.1,5
2021-02-27,7,0,11.7,,-2.2,1019.1,4,1.6,5
2021-02-28,6.6,-2.1,12.8,,-0.2,1016.6,6.3,4.5,4.4
2021-03-01,7,1.4,11,55.8,6.6,1004.4,9.9,9.9,7.1
2021-03-02,2.3,-1.6,6.7,0.2,-0.8,1015.1,5.5,5.5,4.5
2021-03-03,2.7,-3.5,9.3,,-2.6,1019.7,4.6,2.5,4.4
2021-03-04,4.4,-0.7,10.3,,0.8,1014.9,7.4,4.3,4.5
2021-03-05,6.6,-2.2,16.3,,1.9,1011.5,3.6,1.5,6.4
2021-03-06,6.5,3.2,12.4,,2.1,1017.1,6.6,3.8,6.7
2021-03-07,6.1,2.9,10.8,,0.8,1018.6,7,5.8,6.8
2021-03-08,5.4,-1.8,13.6,,-0.2,1017.2,2,0.6,6.3
2021-03-09,5,-1.3,12.3,,-2.8,1016.4,6.1,1.6,6.1
2021-03-10,6.6,-2.2,16.6,,-1.2,1018.7,0,0,6.8
2021-03-11,8.3,-0.8,17.2,,-0.8,1016.4,7.8,3.8,8.2
2021-03-12,7.8,5.5,9.5,3.8,6,1012.2,8.3,8.3,8.1
2021-03-13,7.2,0.4,14.8,,2.4,1011.9,2.9,0.8,8.4
2021-03-14,7.7,1,14.2,,3.2,1010.8,4,2.4,8
2021-03-15,10.2,0.9,18.2,0,2.5,1007.1,7.4,3,9.8
2021-03-16,8.4,1.5,13.2,0.2,-0.5,1006.4,3,2.3,10.9
2021-03-17,7.4,-2.1,18,,-1.6,1009.7,0.8,0,9.5
2021-03-18,9.9,0.6,19.1,,1.3,1010.2,3.4,3.1,11.4
2021-03-19,13.4,9.7,18.1,,3.2,1009.3,5.9,4.6,13.4
2021-03-20,8.3,6.2,12,3.7,6.2,1004.1,9.1,7.6,10.1
2021-03-21,5.7,3.6,9.4,,0.7,1006,7.1,6.5,7.1
2021-03-22,5.9,-0.8,12.4,,-3.4,1011.5,1.4,0.6,6.9
2021-03-23,7.6,-1.8,17.6,,-1.2,1011.9,1.3,0.1,8.5
2021-03-24,8.8,-0.6,17.7,,0,1011.2,4.8,1.9,10.2
2021-03-25,11.2,3.4,19.9,,4.7,1011.8,2.6,1.1,13
2021-03-26,11.3,2.3,22.2,,-0.6,1011.2,6.9,5.3,12.6
2021-03-27,11.2,4.7,15.5,11.1,7.3,1001.1,9.8,8.9,10.4
2021-03-28,10.4,9,14.5,0.5,9.3,994.8,9.4,9.1,11.1
2021-03-29,11.1,7.4,16.8,,2.1,999.5,4.9,2.8,11.3
2021-03-30,10.1,1.6,18.7,,-2.5,1003.5,1,1,11.5
2021-03-31,12.2,0.2,23.2,,-1.3,1004.9,3.6,0,12.6
2021-04-01,14.4,6,20.8,,-0.5,1009.3,6.1,3.1,13.4
2021-04-02,17,12.4,21.4,0,4.7,1009.7,9,8.6,14.8
2021-04-03,15.6,13.3,17.6,35,12.5,1002.5,,,14.5
2021-04-04,11,7,13.4,2.8,7.2,1005.6,,,12.3
2021-04-05,10.1,1.9,17.5,,-1.2,1012.7,1.6,1.1,12.2
2021-04-06,11.6,4.1,19.3,,1,1011.1,2.7,2.6,12
2021-04-07,12.3,3.4,21.2,,0.6,1010.4,0.9,0,12.9
2021-04-08,11.4,2.9,18,,-0.5,1009.2,0,0,12.7
2021-04-09,11.1,1.6,19,,1.1,1015.1,3.7,0.6,11.3
2021-04-10,10.7,3.1,18.2,,2.5,1021.1,1,0,12.8
2021-04-11,13,2.9,21.7,,3.3,1019.7,3,2.3,14.3
2021-04-12,12.6,9.9,16.2,9.9,7.6,1008.5,9.4,8.9,11.8
2021-04-13,10.3,5,15.3,0.4,6.2,1004.1,7.4,6.1,12.5
2021-04-14,8,1.2,14.7,,-1.9,1010,0.8,0,11
2021-04-15,9.3,0,18.1,,-0.9,1009.4,5,0.4,12
2021-04-16,10,5,14.9,0,5.3,1007.2,7.9,6.8,9.8
2021-04-17,8.5,1.1,15.3,0,-0.1,1005.8,2.4,0.4,10.7
2021-04-18,9.8,4.9,15,,2.1,1007.4,3.4,2.6,12.7
2021-04-19,11.2,0.2,20.6,,3.3,1008.5,1.1,0,13.8
2021-04-20,13.4,2.9,23.4,,3,1011.6,3.5,1,15.8
2021-04-21,18.1,5.7,28.7,,4.4,1012,5.9,2.1,19.1
2021-04-22,20.5,14.5,28.7,,4.6,1009.5,9.4,7.5,19.7
2021-04-23,18.3,14.9,21.9,,0.9,1009.9,9.4,7,17
2021-04-24,16.8,10.6,23,,3,1010.4,6.4,4.9,18.2
2021-04-25,16.2,7.6,23.7,,6.5,1009.9,0.8,0,20
2021-04-26,15.1,5.9,22,,2.2,1011.8,5.4,2,19.8
2021-04-27,14.8,8.9,19.9,0,6.7,1008.8,9.4,6.8,16.6
2021-04-28,14.5,10.3,20.4,1.1,9.2,1006.9,6.6,2.5,17.7
2021-04-29,14,9,19.9,2,7.2,996.7,9.3,7.4,18.1
2021-04-30,11.4,8.9,16.1,3.5,8.2,995.1,9.1,8.4,13.8
2021-05-01,10.1,8.5,12.9,2.9,7.4,996.8,7.8,7.6,12.4
2021-05-02,11.5,6.6,18,1.9,6.4,1007.1,4.1,3.4,15.2
2021-05-03,12.6,3.3,21.9,,5.9,1008.7,3.1,1.1,17.1
2021-05-04,15.3,9.3,20.8,9.1,11.9,1000.4,9.9,7.8,15.6
2021-05-05,13.5,5.8,19,0.5,5.7,1004.2,2.6,2.5,17.4
2021-05-06,13.3,3,22.8,,3.4,1006.8,5.8,1.8,15.1
2021-05-07,12.8,7.4,18.7,3.7,6.7,998.3,4.8,2.4,14.9
2021-05-08,14.2,4.9,22.6,,7.1,996,0.9,0.9,17
2021-05-09,14.6,6.4,21.7,,4.2,1001,0.4,0,18.5
2021-05-10,11,7.4,13,20,9.9,1004.9,7.4,6.6,11.7
2021-05-11,16.6,11.9,22.1,2.3,8.5,1004.6,6.8,3.9,18.5
2021-05-12,18.2,9.9,25.7,,7.6,1003.1,3.1,0,20.9
2021-05-13,20,11.1,28.4,,12.6,1002.3,1.5,0,23.4
2021-05-14,21.9,13.1,29.7,,15.4,1002,7,2.3,24
2021-05-15,21.2,18.2,25,4.9,19.9,997.5,9.4,9.1,23
2021-05-16,20.6,16.4,22.3,27.7,20.4,991.7,9.4,9.3,21.2
2021-05-17,15.8,14.5,16.6,5.8,15.5,997.7,9.6,9.6,18.2
2021-05-18,17.3,13.2,23.6,0,13.9,1001.5,6,3.8,20.4
2021-05-19,18.4,10.3,26.6,,11.5,1002.7,4.8,2.6,21.4
2021-05-20,16.2,14.5,20.5,9.1,14.1,995.7,8.6,7.6,17.1
2021-05-21,14.3,12.6,15.7,7.4,14.1,996.8,6.4,6.4,16
2021-05-22,16.6,11.6,23.6,,12,1002,2.1,2.1,19.9
2021-05-23,18.2,10.4,25,,12.9,1001.9,6.9,4,19.9
2021-05-24,17.6,11.9,23.8,,11.1,999.1,4.9,2.8,20.3
2021-05-25,14.3,9.5,20.3,3.6,8.7,998.7,3.8,2.4,16.1
2021-05-26,15.2,8.2,23,,9.7,999.1,9.1,4.5,15.7
2021-05-27,15,10.3,19.2,3.1,12.9,993.3,5.9,5.9,16.6
2021-05-28,13.6,9.4,17.7,26,12.6,992.2,8.3,7.4,15.1
2021-05-29,16.2,9.9,23.5,0,10.7,997.7,4.4,2,18.1
2021-05-30,18.3,9.1,26.6,4.4,12.7,999.8,3.9,2.4,21.9
2021-05-31,18.9,15.6,23.9,3.5,15.2,1002.2,5.8,5.4,21.7
2021-06-01,20.3,14.9,26.4,,15.2,1004.8,7.8,3.1,23.2
2021-06-02,22.4,14.1,29.2,,14.9,1003.6,4.8,1.5,25
2021-06-03,17.6,14.2,20.5,18.7,16.7,995.6,9.1,7.3,19.5
2021-06-04,18,11.9,24.7,0.1,11.6,993.4,2.5,1.5,21
2021-06-05,19.4,13,26.1,,14.9,992.8,3.4,2.3,20.6
2021-06-06,20.5,14.7,26.6,0,15.8,998.2,2.6,2.6,23.8
2021-06-07,20.2,13.6,26.6,,14.5,1004.8,6.5,2.8,22.7
2021-06-08,22.8,16.1,29.1,,16.9,1006.1,7.6,5,24.8
2021-06-09,24.2,17.1,32,,17.6,1005.7,4.1,1.4,27.1
2021-06-10,23.6,18.8,28.9,2,17.8,1002.3,8.8,3.4,25.9
2021-06-11,22,18.5,27.6,8.2,19.5,1001.3,5.9,5.3,24.7
2021-06-12,23,17.1,30.4,,18.6,1002.6,4.5,2.1,26.1
2021-06-13,23.4,19.4,29.8,,19.7,999.4,2.8,0.8,27.1
2021-06-14,23.1,17.5,29,,19.8,996.8,8,3.9,27.9
2021-06-15,22.4,20.3,24.8,0,18.6,995.1,7.9,6.8,22.9
2021-06-16,23.3,20,27.1,,16.6,996,5.6,4.9,25.5
2021-06-17,21.1,19,23.4,0,17.4,997.1,9.9,8,22
2021-06-18,20.4,18.8,22.9,1.9,19.5,992.9,8.1,7.5,22.5
2021-06-19,21.8,17,28.1,,17,992.4,3.3,1.4,27.7
2021-06-20,22.6,15.7,29.6,,16.5,992.5,3.6,0.9,27.6
2021-06-21,22.7,17.4,29,,15.7,995.6,2.4,1.8,29.1
2021-06-22,20.8,15.7,27.4,1.6,16.7,999.6,6.8,6.4,26
2021-06-23,19.4,16.8,22.5,2,18,1001.6,6.1,3.9,21.4
2021-06-24,21.7,16.5,27.1,,17.8,1002.4,4.8,2.1,27.7
2021-06-25,23.1,17.1,29.3,,17.9,1001.7,4.8,3,29.7
